??,Symbol,???,???????,33?????,33????,17?????,17????,?????,????
20240628,1301,??,??????????,50,??????,1,??,7,TOPIX Small 2
20240628,1305,??????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1306,???????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1308,?????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1309,????????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,130A,?????????????????,??????????,3250,???,5,???,-,-
20240628,1311,???????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1319,???????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,131A,???????,PRO Market,5250,??????,10,????????????,-,-
20240628,1320,??????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1321,???????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1322,??????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1324,?????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1325,???????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1326,????????????,ETF?ETN,-,-,-,-,-,-
20240628,1328,?????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1329,???????????????????,ETF?ETN,-,-,-,-,-,-
20240628,132A,????????????,PRO Market,5050,???,12,?????,-,-
20240628,1330,???????????????,ETF?ETN,-,-,-,-,-,-
20240628,1332,????,??????????,50,??????,1,??,4,TOPIX Mid400
20240628,1333,??????,??????????,50,??????,1,??,4,TOPIX Mid400
20240628,133A,?????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1343,???????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1345,???????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1346,???????????????,ETF?ETN,-,-,-,-,-,-
20240628,1348,???????????????,ETF?ETN,-,-,-,-,-,-
20240628,1349,????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,134A,?????,PRO Market,9050,?????,10,????????????,-,-
20240628,1356,?????????????,ETF?ETN,-,-,-,-,-,-
20240628,1357,?????????????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1358,?????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,135A,??????????????,??????????,5250,??????,10,????????????,-,-
20240628,1360,????????????,ETF?ETN,-,-,-,-,-,-
20240628,1364,???????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1365,?????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1366,????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1367,?????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1368,?????????????????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1369,?????????????,ETF?ETN,-,-,-,-,-,-
20240628,136A,????,PRO Market,2050,???,3,?????,-,-
20240628,1375,??????,??????????,50,??????,1,??,7,TOPIX Small 2
20240628,1376,?????,????????????,50,??????,1,??,7,TOPIX Small 2
20240628,1377,??????,??????????,50,??????,1,??,6,TOPIX Small 1
20240628,1379,???,??????????,50,??????,1,??,6,TOPIX Small 1
20240628,137A,????????,??????????,5250,??????,10,????????????,-,-
20240628,1380,????,????????????,50,??????,1,??,-,-
20240628,1381,?????,????????????,50,??????,1,??,-,-
20240628,1382,???,????????????,50,??????,1,??,-,-
20240628,1383,??????,????????????,50,??????,1,??,-,-
20240628,1384,?????,????????????,50,??????,1,??,7,TOPIX Small 2
20240628,138A,????????,??????????,6100,???,14,??,-,-
20240628,1397,???????????????,ETF?ETN,-,-,-,-,-,-
20240628,1398,??????????????????,ETF?ETN,-,-,-,-,-,-
20240628,1399,??????????????????????????????,ETF?ETN,-,-,-,-,-,-
